class_name	slot_group	slot_uri	title	name	range	range_2	identifier	multivalued	required	recommended	minimum_value	maximum_value	pattern	structured_pattern	description	comments	examples	EXPORT_BIOSAMPLE	EXPORT_NCBI_BIOSAMPLE_Enterics	EXPORT_NCBI_ANTIBIOGRAM	EXPORT_ENA_ANTIBIOGRAM						
	Antimicrobial resistance		chloramphenicol_vendor_name	chloramphenicol_vendor_name	AntimicrobialVendorNameMenu	NullValueMenu									The name of the vendor of the testing platform used.	Provide the full name of the company (avoid abbreviations).	Sensititre			vendor							
	Antimicrobial resistance		chloramphenicol_testing_standard	chloramphenicol_testing_standard	AntimicrobialTestingStandardMenu	NullValueMenu				TRUE					The testing standard used for determination of resistance phenotype	Select a testing standard from the pick list provided.	Clinical Laboratory and Standards Institute (CLSI) [ARO:3004366]			testing_standard							
	Antimicrobial resistance		chloramphenicol_testing_standard_version	chloramphenicol_testing_standard_version	WhitespaceMinimizedString										The version number associated with the testing standard used for determination of antimicrobial resistance phenotype. If applicable, include a version number for the testing standard used.	If applicable, include a version number for the testing standard used.	M100										
	Antimicrobial resistance		chloramphenicol_testing_standard_details	chloramphenicol_testing_standard_details	WhitespaceMinimizedString										Additional details associated with the testing standard used for determination of antimicrobial resistance phenotype	This information may include the year or location where the testing standard was published. If not applicable, leave blank.	27th ed. Wayne, PA: Clinical and Laboratory Standards Institute; 2017.										
	Antimicrobial resistance		chloramphenicol_susceptible_breakpoint	chloramphenicol_susceptible_breakpoint	WhitespaceMinimizedString										The maximum measurement, in the units specified in the “antibiotic_measurement_units” field, for a sample to be considered “sensitive” to this antimicrobial.	This field should only contain a number (either an integer or a number with decimals), since the “<=” qualifier is implied.	8										
	Antimicrobial resistance		chloramphenicol_intermediate_breakpoint	chloramphenicol_intermediate_breakpoint	WhitespaceMinimizedString										The intermediate measurement(s), in the units specified in the “AMR_measurement_units” field, where a sample would be considered to have an “intermediate” phenotype for this antimicrobial.		16										
	Antimicrobial resistance		chloramphenicol_resistant_breakpoint	chloramphenicol_resistant_breakpoint	WhitespaceMinimizedString										The minimum measurement, in the units specified in the “antibiotic_measurement_units” field, for a sample to be considered “resistant” to this antimicrobial.	This field should only contain a number (either an integer or a number with decimals), since the “>=” qualifier is implied.	32										
	Antimicrobial resistance		ciprofloxacin_resistance_phenotype	ciprofloxacin_resistance_phenotype	AntimicrobialPhenotypeMenu	NullValueMenu				TRUE					The antimicrobial resistance phenotype, as determined by the antibiotic susceptibility measurement and testing standard for this antibiotic	Select a phenotype from the pick list provided.	Susceptible antimicrobial phenotype [ARO:3004302]			resistance_phenotype							
	Antimicrobial resistance		ciprofloxacin_measurement	ciprofloxacin_measurement	WhitespaceMinimizedString	NullValueMenu			TRUE						The measured value of ciprofloxacin resistance. 	This field should only contain a number (either an integer or a number with decimals).	4			measurement							
	Antimicrobial resistance		ciprofloxacin_measurement_units	ciprofloxacin_measurement_units	AntimicrobialMeasurementUnitsMenu	NullValueMenu			TRUE						The units of the antimicrobial resistance measurement. 	Select the units from the pick list provided. Use the Term Request System to request the addition of other units if necessary. 	ug/mL [UO:0000274]			measurement_units							
	Antimicrobial resistance		ciprofloxacin_measurement_sign	ciprofloxacin_measurement_sign	AntimicrobialMeasurementSignMenu	NullValueMenu			TRUE						The qualifier associated with the antimicrobial resistance measurement	Select the comparator sign from the pick list provided. Use the Term Request System to request the addition of other signs if necessary. 	greater than (>) [GENEPIO:0001006]			measurement_sign							
	Antimicrobial resistance		ciprofloxacin_laboratory_typing_method	ciprofloxacin_laboratory_typing_method	AntimicrobialLaboratoryTypingMethodMenu	NullValueMenu									The general method used for antimicrobial susceptibility testing.	Select a typing method from the pick list provided. Use the Term Request System to request the addition of other methods if necessary.	Broth dilution [ARO:3004397]			laboratory_typing_method							
	Antimicrobial resistance		ciprofloxacin_laboratory_typing_platform	ciprofloxacin_laboratory_typing_platform	AntimicrobialLaboratoryTypingPlatformMenu	NullValueMenu									The brand/platform used for antimicrobial susceptibility testing.	Select a typing platform from the pick list provided. Use the Term Request System to request the addition of other platforms if necessary.	Sensitire [ARO:3004402]			laboratory_typing_platform							
	Antimicrobial resistance		ciprofloxacin_laboratory_typing_platform_version	ciprofloxacin_laboratory_typing_platform_version	WhitespaceMinimizedString										The specific name and version of the plate, panel, or other platform used for antimicrobial susceptibility testing.	Include any additional information about the antimicrobial susceptibility test such as the drug panel details.	CMV3AGNF										
	Antimicrobial resistance		ciprofloxacin_vendor_name	ciprofloxacin_vendor_name	AntimicrobialVendorNameMenu	NullValueMenu									The name of the vendor of the testing platform used.	Provide the full name of the company (avoid abbreviations).	Sensititre			vendor							
	Antimicrobial resistance		ciprofloxacin_testing_standard	ciprofloxacin_testing_standard	AntimicrobialTestingStandardMenu	NullValueMenu				TRUE					The testing standard used for determination of resistance phenotype	Select a testing standard from the pick list provided.	Clinical Laboratory and Standards Institute (CLSI) [ARO:3004366]			testing_standard							
	Antimicrobial resistance		ciprofloxacin_testing_standard_version	ciprofloxacin_testing_standard_version	WhitespaceMinimizedString										The version number associated with the testing standard used for determination of antimicrobial resistance phenotype. If applicable, include a version number for the testing standard used.	If applicable, include a version number for the testing standard used.	M100										
	Antimicrobial resistance		ciprofloxacin_testing_standard_details	ciprofloxacin_testing_standard_details	WhitespaceMinimizedString										Additional details associated with the testing standard used for determination of antimicrobial resistance phenotype	This information may include the year or location where the testing standard was published. If not applicable, leave blank.	27th ed. Wayne, PA: Clinical and Laboratory Standards Institute; 2017.										
	Antimicrobial resistance		ciprofloxacin_susceptible_breakpoint	ciprofloxacin_susceptible_breakpoint	WhitespaceMinimizedString										The maximum measurement, in the units specified in the “antibiotic_measurement_units” field, for a sample to be considered “sensitive” to this antimicrobial.	This field should only contain a number (either an integer or a number with decimals), since the “<=” qualifier is implied.	8										
	Antimicrobial resistance		ciprofloxacin_intermediate_breakpoint	ciprofloxacin_intermediate_breakpoint	WhitespaceMinimizedString										The intermediate measurement(s), in the units specified in the “AMR_measurement_units” field, where a sample would be considered to have an “intermediate” phenotype for this antimicrobial.		16										
	Antimicrobial resistance		ciprofloxacin_resistant_breakpoint	ciprofloxacin_resistant_breakpoint	WhitespaceMinimizedString										The minimum measurement, in the units specified in the “antibiotic_measurement_units” field, for a sample to be considered “resistant” to this antimicrobial.	This field should only contain a number (either an integer or a number with decimals), since the “>=” qualifier is implied.	32										
	Antimicrobial resistance		clindamycin_resistance_phenotype	clindamycin_resistance_phenotype	AntimicrobialPhenotypeMenu	NullValueMenu				TRUE					The antimicrobial resistance phenotype, as determined by the antibiotic susceptibility measurement and testing standard for this antibiotic	Select a phenotype from the pick list provided.	Susceptible antimicrobial phenotype [ARO:3004302]			resistance_phenotype							
	Antimicrobial resistance		clindamycin_measurement	clindamycin_measurement	WhitespaceMinimizedString	NullValueMenu			TRUE						The measured value of clindamycin resistance. 	This field should only contain a number (either an integer or a number with decimals).	4			measurement							
	Antimicrobial resistance		clindamycin_measurement_units	clindamycin_measurement_units	AntimicrobialMeasurementUnitsMenu	NullValueMenu			TRUE						The units of the antimicrobial resistance measurement. 	Select the units from the pick list provided. Use the Term Request System to request the addition of other units if necessary. 	ug/mL [UO:0000274]			measurement_units							
	Antimicrobial resistance		clindamycin_measurement_sign	clindamycin_measurement_sign	AntimicrobialMeasurementSignMenu	NullValueMenu			TRUE						The qualifier associated with the antimicrobial resistance measurement	Select the comparator sign from the pick list provided. Use the Term Request System to request the addition of other signs if necessary. 	greater than (>) [GENEPIO:0001006]			measurement_sign							
	Antimicrobial resistance		clindamycin_laboratory_typing_method	clindamycin_laboratory_typing_method	AntimicrobialLaboratoryTypingMethodMenu	NullValueMenu									The general method used for antimicrobial susceptibility testing.	Select a typing method from the pick list provided. Use the Term Request System to request the addition of other methods if necessary.	Broth dilution [ARO:3004397]			laboratory_typing_method							
	Antimicrobial resistance		clindamycin_laboratory_typing_platform	clindamycin_laboratory_typing_platform	AntimicrobialLaboratoryTypingPlatformMenu	NullValueMenu									The brand/platform used for antimicrobial susceptibility testing.	Select a typing platform from the pick list provided. Use the Term Request System to request the addition of other platforms if necessary.	Sensitire [ARO:3004402]			laboratory_typing_platform							
	Antimicrobial resistance		clindamycin_laboratory_typing_platform_version	clindamycin_laboratory_typing_platform_version	WhitespaceMinimizedString										The specific name and version of the plate, panel, or other platform used for antimicrobial susceptibility testing.	Include any additional information about the antimicrobial susceptibility test such as the drug panel details.	CMV3AGNF										
	Antimicrobial resistance		clindamycin_vendor_name	clindamycin_vendor_name	AntimicrobialVendorNameMenu	NullValueMenu									The name of the vendor of the testing platform used.	Provide the full name of the company (avoid abbreviations).	Sensititre			vendor							
	Antimicrobial resistance		clindamycin_testing_standard	clindamycin_testing_standard	AntimicrobialTestingStandardMenu	NullValueMenu				TRUE					The testing standard used for determination of resistance phenotype	Select a testing standard from the pick list provided.	Clinical Laboratory and Standards Institute (CLSI) [ARO:3004366]			testing_standard							
	Antimicrobial resistance		clindamycin_testing_standard_version	clindamycin_testing_standard_version	WhitespaceMinimizedString										The version number associated with the testing standard used for determination of antimicrobial resistance phenotype. If applicable, include a version number for the testing standard used.	If applicable, include a version number for the testing standard used.	M100										
	Antimicrobial resistance		clindamycin_testing_standard_details	clindamycin_testing_standard_details	WhitespaceMinimizedString										Additional details associated with the testing standard used for determination of antimicrobial resistance phenotype	This information may include the year or location where the testing standard was published. If not applicable, leave blank.	27th ed. Wayne, PA: Clinical and Laboratory Standards Institute; 2017.										
	Antimicrobial resistance		clindamycin_susceptible_breakpoint	clindamycin_susceptible_breakpoint	WhitespaceMinimizedString										The maximum measurement, in the units specified in the “antibiotic_measurement_units” field, for a sample to be considered “sensitive” to this antimicrobial.	This field should only contain a number (either an integer or a number with decimals), since the “<=” qualifier is implied.	8										
	Antimicrobial resistance		clindamycin_intermediate_breakpoint	clindamycin_intermediate_breakpoint	WhitespaceMinimizedString										The intermediate measurement(s), in the units specified in the “AMR_measurement_units” field, where a sample would be considered to have an “intermediate” phenotype for this antimicrobial.		16										
	Antimicrobial resistance		clindamycin_resistant_breakpoint	clindamycin_resistant_breakpoint	WhitespaceMinimizedString										The minimum measurement, in the units specified in the “antibiotic_measurement_units” field, for a sample to be considered “resistant” to this antimicrobial.	This field should only contain a number (either an integer or a number with decimals), since the “>=” qualifier is implied.	32										
	Antimicrobial resistance		doxycycline_resistance_phenotype	doxycycline_resistance_phenotype	AntimicrobialPhenotypeMenu	NullValueMenu				TRUE					The antimicrobial resistance phenotype, as determined by the antibiotic susceptibility measurement and testing standard for this antibiotic	Select a phenotype from the pick list provided.	Susceptible antimicrobial phenotype [ARO:3004302]			resistance_phenotype							
	Antimicrobial resistance		doxycycline_measurement	doxycycline_measurement	WhitespaceMinimizedString	NullValueMenu			TRUE						The measured value of doxycycline resistance. 	This field should only contain a number (either an integer or a number with decimals).	4			measurement							
	Antimicrobial resistance		doxycycline_measurement_units	doxycycline_measurement_units	AntimicrobialMeasurementUnitsMenu	NullValueMenu			TRUE						The units of the antimicrobial resistance measurement. 	Select the units from the pick list provided. Use the Term Request System to request the addition of other units if necessary. 	ug/mL [UO:0000274]			measurement_units							
	Antimicrobial resistance		doxycycline_measurement_sign	doxycycline_measurement_sign	AntimicrobialMeasurementSignMenu	NullValueMenu			TRUE						The qualifier associated with the antimicrobial resistance measurement	Select the comparator sign from the pick list provided. Use the Term Request System to request the addition of other signs if necessary. 	greater than (>) [GENEPIO:0001006]			measurement_sign							
	Antimicrobial resistance		doxycycline_laboratory_typing_method	doxycycline_laboratory_typing_method	AntimicrobialLaboratoryTypingMethodMenu	NullValueMenu									The general method used for antimicrobial susceptibility testing.	Select a typing method from the pick list provided. Use the Term Request System to request the addition of other methods if necessary.	Broth dilution [ARO:3004397]			laboratory_typing_method							
	Antimicrobial resistance		doxycycline_laboratory_typing_platform	doxycycline_laboratory_typing_platform	AntimicrobialLaboratoryTypingPlatformMenu	NullValueMenu									The brand/platform used for antimicrobial susceptibility testing.	Select a typing platform from the pick list provided. Use the Term Request System to request the addition of other platforms if necessary.	Sensitire [ARO:3004402]			laboratory_typing_platform							
	Antimicrobial resistance		doxycycline_laboratory_typing_platform_version	doxycycline_laboratory_typing_platform_version	WhitespaceMinimizedString										The specific name and version of the plate, panel, or other platform used for antimicrobial susceptibility testing.	Include any additional information about the antimicrobial susceptibility test such as the drug panel details.	CMV3AGNF										
	Antimicrobial resistance		doxycycline_vendor_name	doxycycline_vendor_name	AntimicrobialVendorNameMenu	NullValueMenu									The name of the vendor of the testing platform used.	Provide the full name of the company (avoid abbreviations).	Sensititre			vendor							
	Antimicrobial resistance		doxycycline_testing_standard	doxycycline_testing_standard	AntimicrobialTestingStandardMenu	NullValueMenu				TRUE					The testing standard used for determination of resistance phenotype	Select a testing standard from the pick list provided.	Clinical Laboratory and Standards Institute (CLSI) [ARO:3004366]			testing_standard							
	Antimicrobial resistance		doxycycline_testing_standard_version	doxycycline_testing_standard_version	WhitespaceMinimizedString										The version number associated with the testing standard used for determination of antimicrobial resistance phenotype. If applicable, include a version number for the testing standard used.	If applicable, include a version number for the testing standard used.	M100										
	Antimicrobial resistance		doxycycline_testing_standard_details	doxycycline_testing_standard_details	WhitespaceMinimizedString										Additional details associated with the testing standard used for determination of antimicrobial resistance phenotype	This information may include the year or location where the testing standard was published. If not applicable, leave blank.	27th ed. Wayne, PA: Clinical and Laboratory Standards Institute; 2017.										
	Antimicrobial resistance		doxycycline_susceptible_breakpoint	doxycycline_susceptible_breakpoint	WhitespaceMinimizedString										The maximum measurement, in the units specified in the “antibiotic_measurement_units” field, for a sample to be considered “sensitive” to this antimicrobial.	This field should only contain a number (either an integer or a number with decimals), since the “<=” qualifier is implied.	8										
	Antimicrobial resistance		doxycycline_intermediate_breakpoint	doxycycline_intermediate_breakpoint	WhitespaceMinimizedString										The intermediate measurement(s), in the units specified in the “AMR_measurement_units” field, where a sample would be considered to have an “intermediate” phenotype for this antimicrobial.		16										
	Antimicrobial resistance		doxycycline_resistant_breakpoint	doxycycline_resistant_breakpoint	WhitespaceMinimizedString										The minimum measurement, in the units specified in the “antibiotic_measurement_units” field, for a sample to be considered “resistant” to this antimicrobial.	This field should only contain a number (either an integer or a number with decimals), since the “>=” qualifier is implied.	32										
	Antimicrobial resistance		enrofloxacin_resistance_phenotype	enrofloxacin_resistance_phenotype	AntimicrobialPhenotypeMenu	NullValueMenu				TRUE					The antimicrobial resistance phenotype, as determined by the antibiotic susceptibility measurement and testing standard for this antibiotic	Select a phenotype from the pick list provided.	Susceptible antimicrobial phenotype [ARO:3004302]			resistance_phenotype							
	Antimicrobial resistance		enrofloxacin_measurement	enrofloxacin_measurement	WhitespaceMinimizedString	NullValueMenu			TRUE						The measured value of enrofloxacin resistance. 	This field should only contain a number (either an integer or a number with decimals).	4			measurement							
	Antimicrobial resistance		enrofloxacin_measurement_units	enrofloxacin_measurement_units	AntimicrobialMeasurementUnitsMenu	NullValueMenu			TRUE						The units of the antimicrobial resistance measurement. 	Select the units from the pick list provided. Use the Term Request System to request the addition of other units if necessary. 	ug/mL [UO:0000274]			measurement_units							
	Antimicrobial resistance		enrofloxacin_measurement_sign	enrofloxacin_measurement_sign	AntimicrobialMeasurementSignMenu	NullValueMenu			TRUE						The qualifier associated with the antimicrobial resistance measurement	Select the comparator sign from the pick list provided. Use the Term Request System to request the addition of other signs if necessary. 	greater than (>) [GENEPIO:0001006]			measurement_sign							
	Antimicrobial resistance		enrofloxacin_laboratory_typing_method	enrofloxacin_laboratory_typing_method	AntimicrobialLaboratoryTypingMethodMenu	NullValueMenu									The general method used for antimicrobial susceptibility testing.	Select a typing method from the pick list provided. Use the Term Request System to request the addition of other methods if necessary.	Broth dilution [ARO:3004397]			laboratory_typing_method							
	Antimicrobial resistance		enrofloxacin_laboratory_typing_platform	enrofloxacin_laboratory_typing_platform	AntimicrobialLaboratoryTypingPlatformMenu	NullValueMenu									The brand/platform used for antimicrobial susceptibility testing.	Select a typing platform from the pick list provided. Use the Term Request System to request the addition of other platforms if necessary.	Sensitire [ARO:3004402]			laboratory_typing_platform							
	Antimicrobial resistance		enrofloxacin_laboratory_typing_platform_version	enrofloxacin_laboratory_typing_platform_version	WhitespaceMinimizedString										The specific name and version of the plate, panel, or other platform used for antimicrobial susceptibility testing.	Include any additional information about the antimicrobial susceptibility test such as the drug panel details.	CMV3AGNF										
	Antimicrobial resistance		enrofloxacin_vendor_name	enrofloxacin_vendor_name	AntimicrobialVendorNameMenu	NullValueMenu									The name of the vendor of the testing platform used.	Provide the full name of the company (avoid abbreviations).	Sensititre			vendor							
	Antimicrobial resistance		enrofloxacin_testing_standard	enrofloxacin_testing_standard	AntimicrobialTestingStandardMenu	NullValueMenu				TRUE					The testing standard used for determination of resistance phenotype	Select a testing standard from the pick list provided.	Clinical Laboratory and Standards Institute (CLSI) [ARO:3004366]			testing_standard							
	Antimicrobial resistance		enrofloxacin_testing_standard_version	enrofloxacin_testing_standard_version	WhitespaceMinimizedString										The version number associated with the testing standard used for determination of antimicrobial resistance phenotype. If applicable, include a version number for the testing standard used.	If applicable, include a version number for the testing standard used.	M100										
	Antimicrobial resistance		enrofloxacin_testing_standard_details	enrofloxacin_testing_standard_details	WhitespaceMinimizedString										Additional details associated with the testing standard used for determination of antimicrobial resistance phenotype	This information may include the year or location where the testing standard was published. If not applicable, leave blank.	27th ed. Wayne, PA: Clinical and Laboratory Standards Institute; 2017.										
	Antimicrobial resistance		enrofloxacin_susceptible_breakpoint	enrofloxacin_susceptible_breakpoint	WhitespaceMinimizedString										The maximum measurement, in the units specified in the “antibiotic_measurement_units” field, for a sample to be considered “sensitive” to this antimicrobial.	This field should only contain a number (either an integer or a number with decimals), since the “<=” qualifier is implied.	8										
	Antimicrobial resistance		enrofloxacin_intermediate_breakpoint	enrofloxacin_intermediate_breakpoint	WhitespaceMinimizedString										The intermediate measurement(s), in the units specified in the “AMR_measurement_units” field, where a sample would be considered to have an “intermediate” phenotype for this antimicrobial.		16										
	Antimicrobial resistance		enrofloxacin_resistant_breakpoint	enrofloxacin_resistant_breakpoint	WhitespaceMinimizedString										The minimum measurement, in the units specified in the “antibiotic_measurement_units” field, for a sample to be considered “resistant” to this antimicrobial.	This field should only contain a number (either an integer or a number with decimals), since the “>=” qualifier is implied.	32										
	Antimicrobial resistance		erythromycin_resistance_phenotype	erythromycin_resistance_phenotype	AntimicrobialPhenotypeMenu	NullValueMenu				TRUE					The antimicrobial resistance phenotype, as determined by the antibiotic susceptibility measurement and testing standard for this antibiotic	Select a phenotype from the pick list provided.	Susceptible antimicrobial phenotype [ARO:3004302]			resistance_phenotype							
	Antimicrobial resistance		erythromycin_measurement	erythromycin_measurement	WhitespaceMinimizedString	NullValueMenu			TRUE						The measured value of erythromycin resistance. 	This field should only contain a number (either an integer or a number with decimals).	4			measurement							
	Antimicrobial resistance		erythromycin_measurement_units	erythromycin_measurement_units	AntimicrobialMeasurementUnitsMenu	NullValueMenu			TRUE						The units of the antimicrobial resistance measurement. 	Select the units from the pick list provided. Use the Term Request System to request the addition of other units if necessary. 	ug/mL [UO:0000274]			measurement_units							
	Antimicrobial resistance		erythromycin_measurement_sign	erythromycin_measurement_sign	AntimicrobialMeasurementSignMenu	NullValueMenu			TRUE						The qualifier associated with the antimicrobial resistance measurement	Select the comparator sign from the pick list provided. Use the Term Request System to request the addition of other signs if necessary. 	greater than (>) [GENEPIO:0001006]			measurement_sign							
	Antimicrobial resistance		erythromycin_laboratory_typing_method	erythromycin_laboratory_typing_method	AntimicrobialLaboratoryTypingMethodMenu	NullValueMenu									The general method used for antimicrobial susceptibility testing.	Select a typing method from the pick list provided. Use the Term Request System to request the addition of other methods if necessary.	Broth dilution [ARO:3004397]			laboratory_typing_method							
	Antimicrobial resistance		erythromycin_laboratory_typing_platform	erythromycin_laboratory_typing_platform	AntimicrobialLaboratoryTypingPlatformMenu	NullValueMenu									The brand/platform used for antimicrobial susceptibility testing.	Select a typing platform from the pick list provided. Use the Term Request System to request the addition of other platforms if necessary.	Sensitire [ARO:3004402]			laboratory_typing_platform							
	Antimicrobial resistance		erythromycin_laboratory_typing_platform_version	erythromycin_laboratory_typing_platform_version	WhitespaceMinimizedString										The specific name and version of the plate, panel, or other platform used for antimicrobial susceptibility testing.	Include any additional information about the antimicrobial susceptibility test such as the drug panel details.	CMV3AGNF										
	Antimicrobial resistance		erythromycin_vendor_name	erythromycin_vendor_name	AntimicrobialVendorNameMenu	NullValueMenu									The name of the vendor of the testing platform used.	Provide the full name of the company (avoid abbreviations).	Sensititre			vendor							
	Antimicrobial resistance		erythromycin_testing_standard	erythromycin_testing_standard	AntimicrobialTestingStandardMenu	NullValueMenu				TRUE					The testing standard used for determination of resistance phenotype	Select a testing standard from the pick list provided.	Clinical Laboratory and Standards Institute (CLSI) [ARO:3004366]			testing_standard							
	Antimicrobial resistance		erythromycin_testing_standard_version	erythromycin_testing_standard_version	WhitespaceMinimizedString										The version number associated with the testing standard used for determination of antimicrobial resistance phenotype. If applicable, include a version number for the testing standard used.	If applicable, include a version number for the testing standard used.	M100										
	Antimicrobial resistance		erythromycin_testing_standard_details	erythromycin_testing_standard_details	WhitespaceMinimizedString										Additional details associated with the testing standard used for determination of antimicrobial resistance phenotype	This information may include the year or location where the testing standard was published. If not applicable, leave blank.	27th ed. Wayne, PA: Clinical and Laboratory Standards Institute; 2017.										
	Antimicrobial resistance		erythromycin_susceptible_breakpoint	erythromycin_susceptible_breakpoint	WhitespaceMinimizedString										The maximum measurement, in the units specified in the “antibiotic_measurement_units” field, for a sample to be considered “sensitive” to this antimicrobial.	This field should only contain a number (either an integer or a number with decimals), since the “<=” qualifier is implied.	8										
	Antimicrobial resistance		erythromycin_intermediate_breakpoint	erythromycin_intermediate_breakpoint	WhitespaceMinimizedString										The intermediate measurement(s), in the units specified in the “AMR_measurement_units” field, where a sample would be considered to have an “intermediate” phenotype for this antimicrobial.		16										
	Antimicrobial resistance		erythromycin_resistant_breakpoint	erythromycin_resistant_breakpoint	WhitespaceMinimizedString										The minimum measurement, in the units specified in the “antibiotic_measurement_units” field, for a sample to be considered “resistant” to this antimicrobial.	This field should only contain a number (either an integer or a number with decimals), since the “>=” qualifier is implied.	32										
	Antimicrobial resistance		florfenicol_resistance_phenotype	florfenicol_resistance_phenotype	AntimicrobialPhenotypeMenu	NullValueMenu				TRUE					The antimicrobial resistance phenotype, as determined by the antibiotic susceptibility measurement and testing standard for this antibiotic	Select a phenotype from the pick list provided.	Susceptible antimicrobial phenotype [ARO:3004302]			resistance_phenotype							
	Antimicrobial resistance		florfenicol_measurement	florfenicol_measurement	WhitespaceMinimizedString	NullValueMenu			TRUE						The measured value of florfenicol resistance. 	This field should only contain a number (either an integer or a number with decimals).	4			measurement							
	Antimicrobial resistance		florfenicol_measurement_units	florfenicol_measurement_units	AntimicrobialMeasurementUnitsMenu	NullValueMenu			TRUE						The units of the antimicrobial resistance measurement. 	Select the units from the pick list provided. Use the Term Request System to request the addition of other units if necessary. 	ug/mL [UO:0000274]			measurement_units							
	Antimicrobial resistance		florfenicol_measurement_sign	florfenicol_measurement_sign	AntimicrobialMeasurementSignMenu	NullValueMenu			TRUE						The qualifier associated with the antimicrobial resistance measurement	Select the comparator sign from the pick list provided. Use the Term Request System to request the addition of other signs if necessary. 	greater than (>) [GENEPIO:0001006]			measurement_sign							
	Antimicrobial resistance		florfenicol_laboratory_typing_method	florfenicol_laboratory_typing_method	AntimicrobialLaboratoryTypingMethodMenu	NullValueMenu									The general method used for antimicrobial susceptibility testing.	Select a typing method from the pick list provided. Use the Term Request System to request the addition of other methods if necessary.	Broth dilution [ARO:3004397]			laboratory_typing_method							
	Antimicrobial resistance		florfenicol_laboratory_typing_platform	florfenicol_laboratory_typing_platform	AntimicrobialLaboratoryTypingPlatformMenu	NullValueMenu									The brand/platform used for antimicrobial susceptibility testing.	Select a typing platform from the pick list provided. Use the Term Request System to request the addition of other platforms if necessary.	Sensitire [ARO:3004402]			laboratory_typing_platform							
	Antimicrobial resistance		florfenicol_laboratory_typing_platform_version	florfenicol_laboratory_typing_platform_version	WhitespaceMinimizedString										The specific name and version of the plate, panel, or other platform used for antimicrobial susceptibility testing.	Include any additional information about the antimicrobial susceptibility test such as the drug panel details.	CMV3AGNF										
	Antimicrobial resistance		florfenicol_vendor_name	florfenicol_vendor_name	AntimicrobialVendorNameMenu	NullValueMenu									The name of the vendor of the testing platform used.	Provide the full name of the company (avoid abbreviations).	Sensititre			vendor							
	Antimicrobial resistance		florfenicol_testing_standard	florfenicol_testing_standard	AntimicrobialTestingStandardMenu	NullValueMenu				TRUE					The testing standard used for determination of resistance phenotype	Select a testing standard from the pick list provided.	Clinical Laboratory and Standards Institute (CLSI) [ARO:3004366]			testing_standard							
	Antimicrobial resistance		florfenicol_testing_standard_version	florfenicol_testing_standard_version	WhitespaceMinimizedString										The version number associated with the testing standard used for determination of antimicrobial resistance phenotype. If applicable, include a version number for the testing standard used.	If applicable, include a version number for the testing standard used.	M100										
	Antimicrobial resistance		florfenicol_testing_standard_details	florfenicol_testing_standard_details	WhitespaceMinimizedString										Additional details associated with the testing standard used for determination of antimicrobial resistance phenotype	This information may include the year or location where the testing standard was published. If not applicable, leave blank.	27th ed. Wayne, PA: Clinical and Laboratory Standards Institute; 2017.										
	Antimicrobial resistance		florfenicol_susceptible_breakpoint	florfenicol_susceptible_breakpoint	WhitespaceMinimizedString										The maximum measurement, in the units specified in the “antibiotic_measurement_units” field, for a sample to be considered “sensitive” to this antimicrobial.	This field should only contain a number (either an integer or a number with decimals), since the “<=” qualifier is implied.	8										
	Antimicrobial resistance		florfenicol_intermediate_breakpoint	florfenicol_intermediate_breakpoint	WhitespaceMinimizedString										The intermediate measurement(s), in the units specified in the “AMR_measurement_units” field, where a sample would be considered to have an “intermediate” phenotype for this antimicrobial.		16										
	Antimicrobial resistance		florfenicol_resistant_breakpoint	florfenicol_resistant_breakpoint	WhitespaceMinimizedString										The minimum measurement, in the units specified in the “antibiotic_measurement_units” field, for a sample to be considered “resistant” to this antimicrobial.	This field should only contain a number (either an integer or a number with decimals), since the “>=” qualifier is implied.	32										
	Antimicrobial resistance		gentamicin_resistance_phenotype	gentamicin_resistance_phenotype	AntimicrobialPhenotypeMenu	NullValueMenu				TRUE					The antimicrobial resistance phenotype, as determined by the antibiotic susceptibility measurement and testing standard for this antibiotic	Select a phenotype from the pick list provided.	Susceptible antimicrobial phenotype [ARO:3004302]			resistance_phenotype							
	Antimicrobial resistance		gentamicin_measurement	gentamicin_measurement	WhitespaceMinimizedString	NullValueMenu			TRUE						The measured value of gentamicin resistance. 	This field should only contain a number (either an integer or a number with decimals).	4			measurement							
	Antimicrobial resistance		gentamicin_measurement_units	gentamicin_measurement_units	AntimicrobialMeasurementUnitsMenu	NullValueMenu			TRUE						The units of the antimicrobial resistance measurement. 	Select the units from the pick list provided. Use the Term Request System to request the addition of other units if necessary. 	ug/mL [UO:0000274]			measurement_units							
	Antimicrobial resistance		gentamicin_measurement_sign	gentamicin_measurement_sign	AntimicrobialMeasurementSignMenu	NullValueMenu			TRUE						The qualifier associated with the antimicrobial resistance measurement	Select the comparator sign from the pick list provided. Use the Term Request System to request the addition of other signs if necessary. 	greater than (>) [GENEPIO:0001006]			measurement_sign							
	Antimicrobial resistance		gentamicin_laboratory_typing_method	gentamicin_laboratory_typing_method	AntimicrobialLaboratoryTypingMethodMenu	NullValueMenu									The general method used for antimicrobial susceptibility testing.	Select a typing method from the pick list provided. Use the Term Request System to request the addition of other methods if necessary.	Broth dilution [ARO:3004397]			laboratory_typing_method							
